lig,nap,raf,hyd,lhy,c345,other,E
10087,22262,0,49316,51505,40499,5316.76,64536.1
8810,30091,0,58245.1,61666,43973,3604,72446.7
24,47758,0,33606,52307,26305,4967.58,56583.7
6356.94,143222,0,31858.8,27260.9,0,4725.44,67126.1
4990.51,169170,0,28863.1,25639,211.262,6808.34,73775.5
9868.04,146624,0,26871.9,34130.7,1626.53,6652.55,73210
26883,52415,0,0,24205.2,12710.9,2026.79,37602
29632.5,57786.2,0,0,26640.3,15496.7,628.3,41300
11859.1,75721.7,0,0,18117.6,15621.3,2247.63,40002.8
24869,90895.9,6110,45954,2801.18,9959,0,59925
29842,102120,6869,45889,2175.14,10307,0,62622
22519,44515.3,1720,13824,5742.38,5776,0,27748
7280.08,29190,0,0,847.243,3654.23,11304,17800
11994.2,20931.5,0,0,1386.12,4117.73,18653.3,19300
10350,16161.6,0,0,3117.1,2728.08,19918.5,18750
2741,8065,10551,2440,8485,0,0,11071
0,20022.5,4425.78,6127.64,11498.6,9763,0,18400.2
0,20796.4,1429.36,15019.7,8738.19,10881,0,20075.3
5672,95664.6,11114.2,52591.2,9730.28,44670,5529.29,73901.4
28987.4,90639,16622.7,79725.5,13310.5,75673.6,5644.97,105905
9406.89,117684,16829.4,79745.2,14162.8,53293.7,5818.06,100145
70006,102396,0,16880.6,52506.8,4877.94,3466.91,91290
95000,122830,0,3321.17,60130.4,5251.6,3607.46,101537
95000,115039,0,0,60430.1,4695.49,3390.33,97520
0,17016,8915,0,24002,609,3270,16340
0,11028,17340,0,23273,491,5415,18059
0,25010,1790,0,19532,3953,8862,17813
0,108953,0,50273,33700,50530,1143,85505
0,106296,0,58353,34662,62470,1285,93997
0,35151,0,36113,76315,18926,733,56832
5966,33525,0,59229,64401,37808,6394,71087.3
6001,29507,0,53836,59641,32925,5685.89,64556.1
5231,26612,0,59879,68853,37560,6247,70619.7
1238,33130,0,24215,46723,24076,2705.79,45811.4
449,35562,0,6392,43607,20339,1522,36130.9
8227,32510,0,47432,64282,34948,5721.92,67233.9
9990.31,13981.1,0,56284.7,68677,40425,4762.8,67183.8
1750,44303,0,42872,59536,40097,4650,66572.3
3075,52528,0,47621,52469,42699,2873,70122.6
2864,46654,0,46133,56133,41800,3293,68601.2
2995,45666,0,49207,62261,36370,5966.89,71832.4
7704.51,156839,0,34865.8,29167.8,559.05,5389.82,74554.5
4975.02,144213,0,30775.4,31246.3,1077.84,5850.08,69652
2304.8,164014,0,30808.7,27617.6,1188.9,7810.4,74400.9
12471.3,151815,0,27247.3,21714.6,1095.46,6600.58,69519.4
9794.53,160583,0,22663.7,34299.5,3133.57,7206.88,75803.1
8117.06,150519,0,35048.2,24292.5,2696.98,6693.84,70524.9
7211.64,147329,0,36743.4,24975,1363.81,7347.98,70730.6
6872.43,161135,0,24000.3,22047.8,0,7454.04,69776.4
4473.49,153545,0,34975.9,31990.1,0,6716.24,74426.1
4414.01,152191,0,31925.4,27936.2,201.378,7155.9,69625.5
5491.01,164158,0,35064.3,27706.7,109.506,7377.2,75076.1
31570.6,59422.8,0,0,24975.9,12046.4,2108.28,41716
22907.9,59891,0,0,20182,13038,282,37494
33582,54842.5,0,0,19824.6,12220.6,1785.3,39502
32795,56915.4,0,0,23268.9,14576.7,652.06,41600
22276,100575,6695,44249,9551.24,14172,0,64667
26728,87286,6363,33197,6769.42,13379,0,56375
28404,100497,6601,40182,9315.46,13379,0,64864
21522,100518,6553,39319,7961.34,11707,0,58383
49786,95601.3,6357,15691,7128.18,13854,0,58657
20216,91832.1,6402,40638,6405.32,12352,0,55778
21914,89199.5,6038,41712,375.58,12949,0,55969
36287,87870.8,6617,42781,40.26,12269,0,60219
36526,90012.7,6832,41700,3523.68,13432,0,60990
25932,92963.6,6198,46444,2500.44,9159,0,58587
24222,106151,6975,50095,2629.6,8491,0,63395
10679.4,10442.6,0,0,2419.89,2660.57,25270.2,18032.5
11821.2,6000,0,0,2789.96,2923.08,31720.4,20000
10981.8,4120,0,0,2838.55,2877.34,34729.5,19700
11065.5,12000,0,0,2629.13,3440.86,24988,19250
10979.1,14095.6,0,0,2884.28,3119.63,22766.6,19400
12671.8,13711.7,0,0,1991.8,3160.55,22871.9,19000.9
12044.9,25395.9,0,0,1153.74,4457.44,12728.4,19000
10953.9,24905.4,0,0,2405.78,3123.02,11927.4,18500
12015.1,31418.3,0,0,1095.33,4231.3,9179.85,19500
0,33364,1407.66,10117.7,5134.45,7168.59,0,20195.9
0,26759.7,2241.42,9525.31,5727.18,7802.56,0,18516.2
0,23440.5,1803.5,12106,10569.6,9227.83,0,20269
0,22618.4,3876.02,12652.3,8400.22,9236.03,0,20139.5
0,27761.8,2868.28,9647.64,10093.5,8738,0,20695.4
0,32831.3,844.86,13001.6,1812.39,8627,0,20120.9
0,24760.4,5632.88,17193.9,2762.51,9757,0,20986.9
0,25690.1,5359.32,10237,6892.4,8722,0,19882.1
0,25442.8,5488.44,7574.24,11100.5,8075,0,20425.9
6762.88,115039,18786,84836,4519,54401,19706.5,103821
29411.5,96088,14784,74220,2980,49945,17706.1,95283.3
30304.2,105205,16368,76425,3474,52988,20045.2,103971
31684.5,100561,14772.8,78410.5,3553.39,55554.5,16436.8,101019
30894,102567,9972.75,82604.7,1935.19,59148.8,16458.3,102027
30907.8,58949.2,20116.9,55047.5,5201.17,59054.3,56521.3,96271.3
24281.6,90610.4,22567.2,78216,5443.06,35944,19197.2,91712.9
30175.2,88251.8,10153.9,80706.2,5265.34,63415.2,19867.6,100721
23879.5,93717.2,15649.7,65613.5,5088.16,71141.6,18615.5,102494
0,105931,20829.2,85797,5617.84,79359.1,19127.7,106628
90100,102064,0,32085,65929,5807,3897,101102
90008,93077,0,21557,55395,5163,3604,91002
90006,103334,0,24798.3,63110.5,4712.7,4013.67,97715
90005,127043,0,18651,45597,1061,2494,94418
90002,94026,0,49916,52937,5291,3156,99532
90001,74976,0,46678,62188,5288,3638,96613
90009,86922,0,44753,62675,5574,3816,100141
75000,102766,0,12606.7,56922.5,4881.72,3689.27,97207.4
70007,132486,0,3016.38,56509.6,4851.94,3878.93,101072
70005,116295,0,23580.5,55482.1,4886.4,3292.25,97807.2
70008,118166,0,16666.7,59580.1,5268.84,3805.92,101218
0,344830,5440.36,0,0,310,5142.02,106234
0,20090,8378.3,0,21883.4,475,10209.2,18275.8
0,22215,4678,0,19204,221,7789,16271
0,28650,4850,0,16108,1560,7306,17222
0,27767,2803,0,18693,294,3474,15659
0,34000,172,0,15105,2485,7904,17932
0,28360,318,0,14039,4158,4126,15330
0,21126,5865,0,20658,3355,6226,16749
0,16932,6098,0,21647,4900,1013,15501
0,18022,8184,0,23308,3848,4037,17567
0,17390,8176,0,24603,346,6311,17111
0,133763,0,64390,42616,44750,1540,97005
0,116096,0,60743,38829,39710,1159,86515
0,133308,0,66811,38790,44016,1293,96808
0,141380,0,57235,33502,40175,1323,92515
0,162800,0,39559,37078,42019,1438,96510
0,162800,0,39559,37078,42019,1438,96510
0,140420,0,59876,37083,45584,1537,96807
0,83953,0,64274,66869,53376,1434,91510
0,75607,0,61769,87236,49543,1372,96038
0,74354,0,57086,85739,51985,1338,93525
0,130883,0,56671,34404,55891,1407,96665
0,95268.6,6804.12,36677.5,20091.6,321,12255.3,58850
0,55185.2,2500,23981.1,11142.4,178,4604.81,31645
0,99828.2,7329.76,39957.1,23328.2,244,11666.9,59296.2
0,105394,7014.46,62466,23620.1,281,14130.4,72312
0,120856,9752.88,48115.4,23612.7,326,15311.1,73664
0,103936,6577.56,49822.4,30163.8,350,15228.5,72162
0,114699,3347.63,43009.9,35223.5,289,14011.1,71825
15652,27621,0,50487,59889,34978,6311,66615.1
11595,65302,0,35248,59481,30253,5420,71613.8
11085,36580,0,54468,59586,33201,5465,69180.4
5049,36200,0,60551,65076,32700,5932.81,70950
4154,25195,0,59834,66616,31510,5954,66379.4
7696,34127,0,58355,60976,31163,4808,67977.4
14378,58381,0,55937,37456,29611,1823,66996.9
21669,82819,0,42713,26380,22157,1498,66320.1
16920,29568,0,49290,63043,38557,5833,70779.8
3323,31392,0,61004,59366,38174,4280,67775.4
4499,38132,0,55427,63602,38452,5937,71002
7782.66,161634,0,27804.1,31305.2,156.54,5672.09,73043.7
6353.14,155950,0,33745.7,28978.6,578.141,5399.38,72794.6
6128.09,159961,0,31113,33174.9,0,6385.08,76688.4
6253.62,146913,0,28633.9,14675,2628.01,5511.31,63887.1
5499.2,147833,0,36049,30290.4,3207.6,7411.4,72474.8
9866.11,139616,0,32550.6,14757,2918.71,4620.47,60520
5200.27,160934,0,28476.9,27406.1,3249.21,4737.04,72395.3
0,167355,1028.72,35151.4,24144,1326.8,6556.69,73018.4
615.626,164383,0,31143.6,25882.1,606.361,6584.59,70892
26156.4,71277.7,0,0,17799.1,10724.1,1938.65,39873
25990,73865.6,0,0,21278.1,13192.5,1143.87,42663
24704,71220.2,0,0,16317.1,11855,1214.56,39672
30058,69143,0,0,14703.3,13202.2,428.532,40088
29472.2,51276.4,0,0,16415.1,13003.8,544.431,34834
0,93370.1,0,0,12213.7,9649.58,4670.03,38903
0,29013,0,0,2143.93,651.427,1029.67,9893.23
0,110549,0,0,8651.22,7418.82,0,39940.6
0,96011.6,0,0,18284.9,12111.5,0,40600
24332,93698.8,6225,50116,5729.02,13068,0,61102
29941,99455,6563,51202,6341.5,13858,0,65546
23039,90566.1,6773,48611,4451.04,13178,0,59069
29953,95075.4,6553,53601,4013.24,13494,0,64115
26185,91891,6333,44782,6113.54,12413,0,58721
27635,103369,6650,46245,4915.74,13061,0,63605
20828,101053,6402,51546,1986.7,13258,0,62416
11142,101910,6468,46879,1288.5,12574,0,58069
7844,91590.8,6426,51228,5775.64,13305,0,54946
22416,103181,6669,44102,8016.34,13545,0,61780
16646,108808,6735,50646,4232.02,14324,0,64136
733.42,14591.4,0,0,6030.34,1545.23,20576.8,15700
5721.07,8650.8,0,0,3249.45,2988.78,24250.1,16300
11968.2,0,0,0,2707.12,4034.27,25094.7,16000
11604.4,0,0,0,2742.34,3657.64,23558.9,15200
11924.3,980.297,0,0,3225.55,2244.76,23677,15860
3702.39,0,0,0,805.301,1040.71,9948.96,5608.2
2621.2,24389.4,0,0,511.502,1552.39,23876.5,18561.8
10950.1,38071.2,0,0,2498.31,1946.91,945.81,18850
8614.08,15134.8,0,0,1921.62,3057.06,28078.5,19986
52906,0,100442,35107,6761,4245,22175,72794
50795,0,83310,39135,2295.48,3267.46,15550,64208
47963,0,121231,37306,1136.74,4278.26,10499.4,72019
28659,2030,110339,51851,8244.08,4493,14228.1,71866
22168,22944,95519,55095,7973,3596,20896,74558
53494,0,87337,31875,7052,4344,19677,66213
44947,18097,88980,45484,7778,5233,18269,74479
0,27686.5,562.74,7610.77,15693.4,1426,0,19329.3
0,23991.4,293.82,16430.1,15235.7,1742,0,20819.3
0,31746.6,579.1,10547,11477,1945,0,19661.7
0,38902.4,194.32,3461.05,15309.8,2208,0,21168.2
0,31261.8,2304.74,10882.7,11703.5,1995,0,20601.2
0,33116.7,2204.26,8949.02,8683.55,2305,0,19460.4
0,29956.5,1578.64,15905.9,7120.41,2247,0,20236.6
0,29354.9,1715.66,12251.9,10013,1681,0,19822.6
0,34355.7,2337.68,10791.3,8486.68,1512,0,20583.3
20344.4,116232,19947,64696,7083,26491,22966.1,91513.9
49901.8,64212,14388,52717,2617,20534,18175.4,70504.5
55953.9,94787,17226,80959,5335,44103.6,9265.39,101134
62362.9,103544,22291,79472,8274,23832,21618.1,104180
64261.6,82862,18725,58066,3586,24327.3,41396.1,97192.8
51761.6,55153,9795,62874,4387,40971,16441.6,80078.6
26195.7,85911,11829,64964,3404,53914,16147.6,91178.1
26934.1,82657,20429,73465,4091,55794,18466.8,95718.1
33565.8,87579,18095,79295,4478,48025,19324.6,96715.4
27420.6,73912,9496,65868,3774,35827,16266.6,76986.9
0,134315,16852,52954,2725.92,54114,17625.8,97534.3
50008,129224,0,37584,49770,4663,3590,94283
50068,126661,0,18716.5,45586.9,5537.76,3842.93,83193
50008,94471,0,14603,32938,4412,3446,64976
50038,147401,0,33137,57906,5976,3822,100752
50044,138457,0,34062,56314,5714,4050,96002
20008,183909,0,36813,51858,5907,4461,101564
89000,111672,0,39586,53623,5860,4455,101065
50008,126509,0,33879,55698,5667,4102,93261
95008,93609,0,38435,59542,5954,4285,101610
90120,99455,0,30247,60718,5219,4011,98257
13594,175196,0,36437,61499,5472,4286,100757
0,17382,4310,11347,10356,1149,9708,16268
0,26721,2621,157,13181,1289,11278,16438
0,24594,4126,0,16015,315,10536,16450
0,14620,5014,0,10037,211,8455,11526
0,16744,362,0,11618,1095,6209,10372
0,10712,806,0,5811,1095,2503,6652
0,16087,5850,150,3374,587,15959,12037
0,21912,8514,0,16496,553,9004,16468
0,19716,10198,0,18944,1461,7762,16263
0,23963,5572,0,20855,567,11111,17305
0,79907,0,55820,89209,55420,2170,94509
0,75379,0,65564,85620,46383,1897,92013
0,77224,0,67679,90224,52014,1511,97248
0,118041,0,57365,38124,46580,1709,90008
0,179713,0,33312,36513,34595,2147,95012
0,174929,0,44792,31472,29029,1944,92511
0,204026,0,64733,6762,25384,2031,95007
0,162846,0,61870,23879,34493,1937,92501
0,118611,0,56816,54610,47058,2304,94510
0,69991,0,67789,81873,55841,1466,93008
0,83394,0,65437,82396,44221,2231,93506
0,110197,2286.42,47478.9,42229.6,195,2929,70302
0,127268,2201.15,54643.5,41043.6,279,2900,77078
0,114141,2042.3,44490.5,43090.4,269,2958,72013
0,108225,2561.16,54664.1,45448.1,310,1968,71094
0,110199,3499.01,45027.8,48340.6,315,3071,72204
0,109466,238.477,54448.5,49951,340,2882,75735
